"","city","lon","lat"
"1","",NA,NA
"2","29 PALMS",-116.0541689,34.1355582
"3","ACAMPO",-121.2785588,38.1746398
"4","ACTON",-0.2745505,51.5084214
"5","ADELANTO",-117.409215,34.5827699
"6","ADIN",-120.9442135,41.1941359
"7","AGOUR",12.8833333,18.7666667
"8","AGOURA",-118.7378669,34.1430611
"9","AGOURA HILLS",-118.7616764,34.1533395
"10","AGUA DULCE",-118.3256348,34.4963817
"11","AGUANGA",-116.8651224,33.442702
"12","AHWAHNEE",-119.726218,37.3651749
"13","ALAHAMBRA",-118.1270146,34.095287
"14","ALAMEDA",-4.6573055,37.2079057
"15","ALAMO",-99.5549486,24.8600906
"16","ALBANY",-73.7562317,42.6525793
"17","ALBION",-84.7530304,42.243097
"18","ALDERPOINT",-123.6122022,40.1763525
"19","ALHAMBRA",-118.1270146,34.095287
"20","ALISO VIEJO",-117.7256083,33.5676842
"21","ALISO VIEJP",-117.7256083,33.5676842
"22","ALMO",-82.4623557,31.5393701
"23","ALPINE",-116.7664109,32.8350521
"24","ALTA",23.2715496,69.9687376
"25","ALTADENA",-118.1313188,34.190162
"26","ALTA LOMA",-117.5981086,34.1222317
"27","ALTAVILLE",-120.5616644,38.0843035
"28","ALTURAS",-120.5424555,41.4871146
"29","ALVISO",-121.9761384,37.4261669
"30","AMADOR CITY",-120.824103,38.4193553
"31","AMERICAN CANYON",-122.2608044,38.1749178
"32","AMERICAN CYN",-122.2608044,38.1749178
"33","ANAHEIM",-117.9145036,33.8352932
"34","ANAHEIM HILLS",-117.7490656,33.8508021
"35","ANDERSON",-82.6501332,34.5034394
"36","ANGELS CAMP",-120.5385299,38.0677832
"37","ANGELUS OAKS",-116.9825321,34.1458435
"38","ANGWIN",-122.4499796,38.5757402
"39","ANNAPOLIS",-76.4921829,38.9784453
"40","ANTELOPE",-121.3644216,38.7166871
"41","ANTIOCH",-121.805789,38.0049214
"42","ANZA",-116.6741822,33.5552692
"43","APPLE BALLEY",-117.1858759,34.5008311
"44","APPLEGATE",-89.5752426,36.8832973
"45","APPLE VALLEY",-117.1858759,34.5008311
"46","APTOS",-121.8994016,36.9771729
"47","ARBORSIDE",-117.8233189,33.6240308
"48","ARBUCKLE",-122.0577477,39.0173963
"49","ARCADIA",22.3337769,37.5557825
"50","ARCATA",-124.0828396,40.8665166
"51","ARLETA",-118.4338345,34.2504595
"52","ARNOLD",-90.3776187,38.4328317
"53","AROMAS",5.48243,46.2929389
"54","ARROYO GRANDE",-120.5907252,35.1185868
"55","ARTESIA",-118.0831212,33.8658484
"56","ARTOIS",-122.1938726,39.6196036
"57","ARVIN",-118.833105,35.2017986
"58","ATASCADERO",-120.6707255,35.4894169
"59","ATHERTON",-122.197743,37.4613272
"60","ATWATER",-120.609084,37.3477174
"61","AUBERRY",-119.4854113,37.0807823
"62","AUBURN",-85.4807825,32.6098566
"63","AVALON",-97.2654265,37.6919693
"64","AVENAL",-120.1290272,36.0041223
"65","AVILA BEACH",-120.7319127,35.1800113
"66","AZUSA",-117.9075627,34.1336186
"67","BAKERSFIEKD",-119.0187125,35.3732921
